Date,,Test 1,Time,Pressure,P_1,Test 2,Time,Pressure,,Test 3,Time3,Pressure,P_3,Test 4,Time4,Pressure,P_4,Test 5,Time,Pressure
,,,,,,,,,,,710,128,983757,,710,111,866559,,710,113
,,,,,,,,,,,711,128,983757,,711,111,866559,,711,113
,,,,,,,,,,,712,128,983757,,712,110,859665,,712,113
,,,,,,,,,,,713,128,983757,,713,110,859665,,713,113
,,,,,,,,,,,714,127,976863,,714,110,859665,,714,112
,,,,,,,,,,,715,127,976863,,715,110,859665,,715,112
,,,,,,,,,,,716,127,976863,,716,110,859665,,716,112
,,,,,,,,,,,717,127,976863,,717,109,852771,,717,112
,,,,,,,,,,,718,126,969969,,718,109,852771,,718,112
,,,,,,,,,,,719,126,969969,,719,109,852771,,719,112
,,,,,,,,,,,720,126,969969,,720,109,852771,,720,111
,,,,,,,,,,,721,126,969969,,721,109,852771,,721,111
,,,,,,,,,,,722,126,969969,,722,109,852771,,722,111
,,,,,,,,,,,723,125,963075,,723,108,845877,,723,111
,,,,,,,,,,,724,125,963075,,724,108,845877,,724,111
,,,,,,,,,,,725,125,963075,,725,108,845877,,725,110
,,,,,,,,,,,726,125,963075,,726,108,845877,,726,110
,,,,,,,,,,,727,124,956181,,727,108,845877,,727,110
,,,,,,,,,,,728,124,956181,,728,107,838983,,728,110
,,,,,,,,,,,729,124,956181,,729,107,838983,,729,110
,,,,,,,,,,,730,124,956181,,730,107,838983,,730,109
,,,,,,,,,,,731,124,956181,,731,107,838983,,731,109
,,,,,,,,,,,732,123,949287,,732,107,838983,,732,109
,,,,,,,,,,,733,123,949287,,733,107,838983,,733,109
,,,,,,,,,,,734,123,949287,,734,106,832089,,734,109
,,,,,,,,,,,735,123,949287,,735,106,832089,,735,109
,,,,,,,,,,,736,123,949287,,736,106,832089,,736,108
,,,,,,,,,,,737,122,942393,,737,106,832089,,737,108
,,,,,,,,,,,738,122,942393,,738,106,832089,,738,108
,,,,,,,,,,,739,122,942393,,739,106,832089,,739,108
,,,,,,,,,,,740,122,942393,,740,105,825195,,740,108
,,,,,,,,,,,741,122,942393,,741,105,825195,,741,108
,,,,,,,,,,,742,121,935499,,742,105,825195,,742,107
,,,,,,,,,,,743,121,935499,,743,105,825195,,743,107
,,,,,,,,,,,744,121,935499,,744,105,825195,,744,107
,,,,,,,,,,,745,121,935499,,745,104,818301,,745,107
,,,,,,,,,,,746,121,935499,,746,104,818301,,746,107
,,,,,,,,,,,747,120,928605,,747,104,818301,,747,106
,,,,,,,,,,,748,120,928605,,748,104,818301,,748,106
,,,,,,,,,,,749,120,928605,,749,104,818301,,749,106
,,,,,,,,,,,750,120,928605,,750,104,818301,,750,106
,,,,,,,,,,,751,119,921711,,751,103,811407,,751,106
,,,,,,,,,,,752,119,921711,,752,103,811407,,752,106
,,,,,,,,,,,753,119,921711,,753,103,811407,,753,105
,,,,,,,,,,,754,119,921711,,754,103,811407,,754,105
,,,,,,,,,,,755,119,921711,,755,103,811407,,755,105
,,,,,,,,,,,756,118,914817,,756,103,811407,,756,105
,,,,,,,,,,,757,118,914817,,757,102,804513,,757,105
,,,,,,,,,,,758,118,914817,,758,102,804513,,758,105
,,,,,,,,,,,759,118,914817,,759,102,804513,,759,104
,,,,,,,,,,,760,118,914817,,760,102,804513,,760,104
,,,,,,,,,,,761,118,914817,,761,102,804513,,761,104
,,,,,,,,,,,762,117,907923,,762,102,804513,,762,104
,,,,,,,,,,,763,117,907923,,763,101,797619,,763,104
,,,,,,,,,,,764,117,907923,,764,101,797619,,764,104
,,,,,,,,,,,765,117,907923,,765,101,797619,,765,103
,,,,,,,,,,,766,117,907923,,766,101,797619,,766,103
,,,,,,,,,,,767,116,901029,,767,101,797619,,767,103
,,,,,,,,,,,768,116,901029,,768,101,797619,,768,103
,,,,,,,,,,,769,116,901029,,769,100,790725,,769,103
,,,,,,,,,,,770,116,901029,,770,100,790725,,770,103
,,,,,,,,,,,771,116,901029,,771,100,790725,,771,102
,,,,,,,,,,,772,115,894135,,772,100,790725,,772,102
,,,,,,,,,,,773,115,894135,,773,100,790725,,773,102
,,,,,,,,,,,774,115,894135,,774,100,790725,,774,102
,,,,,,,,,,,775,115,894135,,775,100,790725,,775,102
,,,,,,,,,,,776,115,894135,,776,99,783831,,776,102
,,,,,,,,,,,777,114,887241,,777,99,783831,,777,101
,,,,,,,,,,,778,114,887241,,778,99,783831,,778,101
,,,,,,,,,,,779,114,887241,,779,99,783831,,779,101
,,,,,,,,,,,780,114,887241,,780,99,783831,,780,101
,,,,,,,,,,,781,114,887241,,781,99,783831,,781,101
,,,,,,,,,,,782,114,887241,,782,98,776937,,782,101
,,,,,,,,,,,783,113,880347,,783,98,776937,,783,101
,,,,,,,,,,,784,113,880347,,784,98,776937,,784,100
,,,,,,,,,,,785,113,880347,,785,98,776937,,785,100
,,,,,,,,,,,786,113,880347,,786,98,776937,,786,100
,,,,,,,,,,,787,113,880347,,787,98,776937,,787,100
,,,,,,,,,,,788,112,873453,,788,97,770043,,788,100
,,,,,,,,,,,789,112,873453,,789,97,770043,,789,100
,,,,,,,,,,,790,112,873453,,790,97,770043,,790,99
,,,,,,,,,,,791,112,873453,,791,97,770043,,791,99
,,,,,,,,,,,792,112,873453,,792,97,770043,,792,99
,,,,,,,,,,,793,111,866559,,793,97,770043,,793,99
,,,,,,,,,,,794,111,866559,,794,97,770043,,794,99
,,,,,,,,,,,795,111,866559,,795,96,763149,,795,99
,,,,,,,,,,,796,111,866559,,796,96,763149,,796,99
,,,,,,,,,,,797,111,866559,,797,96,763149,,797,98
,,,,,,,,,,,798,111,866559,,798,96,763149,,798,98
,,,,,,,,,,,799,110,859665,,799,96,763149,,799,98
,,,,,,,,,,,800,110,859665,,800,96,763149,,800,98
,,,,,,,,,,,801,110,859665,,801,95,756255,,801,98
,,,,,,,,,,,802,110,859665,,802,95,756255,,802,98
,,,,,,,,,,,803,110,859665,,803,95,756255,,803,97
,,,,,,,,,,,804,110,859665,,804,95,756255,,804,97
,,,,,,,,,,,805,109,852771,,805,95,756255,,805,97
,,,,,,,,,,,806,109,852771,,806,95,756255,,806,97
,,,,,,,,,,,807,109,852771,,807,95,756255,,807,97
,,,,,,,,,,,808,109,852771,,808,94,749361,,808,97
,,,,,,,,,,,809,109,852771,,809,94,749361,,809,97
,,,,,,,,,,,810,108,845877,,810,94,749361,,810,96
,,,,,,,,,,,811,108,845877,,811,94,749361,,811,96
,,,,,,,,,,,812,108,845877,,812,94,749361,,812,96
,,,,,,,,,,,813,108,845877,,813,94,749361,,813,96
,,,,,,,,,,,814,108,845877,,814,94,749361,,814,96
,,,,,,,,,,,815,108,845877,,815,93,742467,,815,96
,,,,,,,,,,,816,107,838983,,816,93,742467,,816,95
,,,,,,,,,,,817,107,838983,,817,93,742467,,817,95
,,,,,,,,,,,818,107,838983,,818,93,742467,,818,95
,,,,,,,,,,,819,107,838983,,819,93,742467,,819,95
,,,,,,,,,,,820,107,838983,,820,93,742467,,820,95
,,,,,,,,,,,821,107,838983,,821,93,742467,,821,95
,,,,,,,,,,,822,106,832089,,822,92,735573,,822,95
,,,,,,,,,,,823,106,832089,,823,92,735573,,823,95
,,,,,,,,,,,824,106,832089,,824,92,735573,,824,94
,,,,,,,,,,,825,106,832089,,825,92,735573,,825,94
,,,,,,,,,,,826,106,832089,,826,92,735573,,826,94
,,,,,,,,,,,827,106,832089,,827,92,735573,,827,94
,,,,,,,,,,,828,105,825195,,828,92,735573,,828,94
,,,,,,,,,,,829,105,825195,,829,91,728679,,829,94
,,,,,,,,,,,830,105,825195,,830,91,728679,,830,94
,,,,,,,,,,,831,105,825195,,831,91,728679,,831,93
,,,,,,,,,,,832,105,825195,,832,91,728679,,832,93
,,,,,,,,,,,833,105,825195,,833,91,728679,,833,93
,,,,,,,,,,,834,104,818301,,834,91,728679,,834,93
,,,,,,,,,,,835,104,818301,,835,91,728679,,835,93
,,,,,,,,,,,836,104,818301,,836,91,728679,,836,93
,,,,,,,,,,,837,104,818301,,837,90,721785,,837,93
,,,,,,,,,,,838,104,818301,,838,90,721785,,838,92
,,,,,,,,,,,839,104,818301,,839,90,721785,,839,92
,,,,,,,,,,,840,103,811407,,840,90,721785,,840,92
,,,,,,,,,,,841,103,811407,,841,90,721785,,841,92
,,,,,,,,,,,842,103,811407,,842,90,721785,,842,92
,,,,,,,,,,,843,103,811407,,843,90,721785,,843,92
,,,,,,,,,,,844,103,811407,,844,89,714891,,844,92
,,,,,,,,,,,845,103,811407,,845,89,714891,,845,91
,,,,,,,,,,,846,102,804513,,846,89,714891,,846,91
,,,,,,,,,,,847,102,804513,,847,89,714891,,847,91
,,,,,,,,,,,848,102,804513,,848,89,714891,,848,91
,,,,,,,,,,,849,102,804513,,849,89,714891,,849,91
,,,,,,,,,,,850,102,804513,,850,89,714891,,850,91
,,,,,,,,,,,851,102,804513,,851,88,707997,,851,91
,,,,,,,,,,,852,102,804513,,852,88,707997,,852,90
,,,,,,,,,,,853,101,797619,,853,88,707997,,853,90
,,,,,,,,,,,854,101,797619,,854,88,707997,,854,90
,,,,,,,,,,,855,101,797619,,855,88,707997,,855,90
,,,,,,,,,,,856,101,797619,,856,88,707997,,856,90
,,,,,,,,,,,857,101,797619,,857,88,707997,,857,90
,,,,,,,,,,,858,101,797619,,858,88,707997,,858,90
,,,,,,,,,,,859,100,790725,,859,87,701103,,859,90
,,,,,,,,,,,860,100,790725,,860,87,701103,,860,89
,,,,,,,,,,,861,100,790725,,861,87,701103,,861,89
,,,,,,,,,,,862,100,790725,,862,87,701103,,862,89
,,,,,,,,,,,863,100,790725,,863,87,701103,,863,89
,,,,,,,,,,,864,100,790725,,864,87,701103,,864,89
,,,,,,,,,,,865,100,790725,,865,87,701103,,865,89
,,,,,,,,,,,866,99,783831,,866,87,701103,,866,89
,,,,,,,,,,,867,99,783831,,867,86,694209,,867,89
,,,,,,,,,,,868,99,783831,,868,86,694209,,868,88
,,,,,,,,,,,869,99,783831,,869,86,694209,,869,88
,,,,,,,,,,,870,99,783831,,870,86,694209,,870,88
,,,,,,,,,,,871,99,783831,,871,86,694209,,871,88
,,,,,,,,,,,872,98,776937,,872,86,694209,,872,88
,,,,,,,,,,,873,98,776937,,873,86,694209,,873,88
,,,,,,,,,,,874,98,776937,,874,86,694209,,874,88
,,,,,,,,,,,875,98,776937,,875,85,687315,,875,87
,,,,,,,,,,,876,98,776937,,876,85,687315,,876,87
,,,,,,,,,,,877,98,776937,,877,85,687315,,877,87
,,,,,,,,,,,878,98,776937,,878,85,687315,,878,87
,,,,,,,,,,,879,97,770043,,879,85,687315,,879,87
,,,,,,,,,,,880,97,770043,,880,85,687315,,880,87
,,,,,,,,,,,881,97,770043,,881,85,687315,,881,87
,,,,,,,,,,,882,97,770043,,882,85,687315,,882,87
,,,,,,,,,,,883,97,770043,,883,84,680421,,883,86
,,,,,,,,,,,884,97,770043,,884,84,680421,,884,86
,,,,,,,,,,,885,97,770043,,885,84,680421,,885,86
,,,,,,,,,,,886,96,763149,,886,84,680421,,886,86
,,,,,,,,,,,887,96,763149,,887,84,680421,,887,86
,,,,,,,,,,,888,96,763149,,888,84,680421,,888,86
,,,,,,,,,,,889,96,763149,,889,84,680421,,889,86
,,,,,,,,,,,890,96,763149,,890,84,680421,,890,86
,,,,,,,,,,,891,96,763149,,891,83,673527,,891,86
,,,,,,,,,,,892,96,763149,,892,83,673527,,892,85
,,,,,,,,,,,893,95,756255,,893,83,673527,,893,85
,,,,,,,,,,,894,95,756255,,894,83,673527,,894,85
,,,,,,,,,,,895,95,756255,,895,83,673527,,895,85
,,,,,,,,,,,896,95,756255,,896,83,673527,,896,85
,,,,,,,,,,,897,95,756255,,897,83,673527,,897,85
,,,,,,,,,,,898,95,756255,,898,83,673527,,898,85
,,,,,,,,,,,899,95,756255,,899,82,666633,,899,85
,,,,,,,,,,,900,94,749361,,900,82,666633,,900,84
,,,,,,,,,,,901,94,749361,,901,82,666633,,901,84
,,,,,,,,,,,902,94,749361,,902,82,666633,,902,84
,,,,,,,,,,,903,94,749361,,903,82,666633,,903,84
,,,,,,,,,,,904,94,749361,,904,82,666633,,904,84
,,,,,,,,,,,905,94,749361,,905,82,666633,,905,84
,,,,,,,,,,,906,94,749361,,906,82,666633,,906,84
,,,,,,,,,,,907,93,742467,,907,82,666633,,907,84
,,,,,,,,,,,908,93,742467,,908,81,659739,,908,83
,,,,,,,,,,,909,93,742467,,909,81,659739,,909,83
,,,,,,,,,,,910,93,742467,,910,81,659739,,910,83
,,,,,,,,,,,911,93,742467,,911,81,659739,,911,83
,,,,,,,,,,,912,93,742467,,912,81,659739,,912,83
,,,,,,,,,,,913,93,742467,,913,81,659739,,913,83
,,,,,,,,,,,914,93,742467,,914,81,659739,,914,83
,,,,,,,,,,,915,92,735573,,915,81,659739,,915,83
,,,,,,,,,,,916,92,735573,,916,81,659739,,916,83
,,,,,,,,,,,917,92,735573,,917,80,652845,,917,82
,,,,,,,,,,,918,92,735573,,918,80,652845,,918,82
,,,,,,,,,,,919,92,735573,,919,80,652845,,919,82
,,,,,,,,,,,920,92,735573,,920,80,652845,,920,82
,,,,,,,,,,,921,92,735573,,921,80,652845,,921,82
,,,,,,,,,,,922,91,728679,,922,80,652845,,922,82
,,,,,,,,,,,923,91,728679,,923,80,652845,,923,82
,,,,,,,,,,,924,91,728679,,924,80,652845,,924,82
,,,,,,,,,,,925,91,728679,,925,79,645951,,925,81
,,,,,,,,,,,926,91,728679,,926,79,645951,,926,81
,,,,,,,,,,,927,91,728679,,927,79,645951,,927,81
,,,,,,,,,,,928,91,728679,,928,79,645951,,928,81
,,,,,,,,,,,929,91,728679,,929,79,645951,,929,81
,,,,,,,,,,,930,90,721785,,930,79,645951,,930,81
,,,,,,,,,,,931,90,721785,,931,79,645951,,931,81
,,,,,,,,,,,932,90,721785,,932,79,645951,,932,81
,,,,,,,,,,,933,90,721785,,933,79,645951,,933,81
,,,,,,,,,,,934,90,721785,,934,79,645951,,934,80
,,,,,,,,,,,935,90,721785,,935,78,639057,,935,80
,,,,,,,,,,,936,90,721785,,936,78,639057,,936,80
,,,,,,,,,,,937,90,721785,,937,78,639057,,937,80
,,,,,,,,,,,938,89,714891,,938,78,639057,,938,80
,,,,,,,,,,,939,89,714891,,939,78,639057,,939,80
,,,,,,,,,,,940,89,714891,,940,78,639057,,940,80
,,,,,,,,,,,941,89,714891,,941,78,639057,,941,80
,,,,,,,,,,,942,89,714891,,942,78,639057,,942,80
,,,,,,,,,,,943,89,714891,,943,78,639057,,943,79
,,,,,,,,,,,944,89,714891,,944,77,632163,,944,79
,,,,,,,,,,,945,88,707997,,945,77,632163,,945,79
,,,,,,,,,,,946,88,707997,,946,77,632163,,946,79
,,,,,,,,,,,947,88,707997,,947,77,632163,,947,79
,,,,,,,,,,,948,88,707997,,948,77,632163,,948,79
,,,,,,,,,,,949,88,707997,,949,77,632163,,949,79
,,,,,,,,,,,950,88,707997,,950,77,632163,,950,79
,,,,,,,,,,,951,88,707997,,951,77,632163,,951,79
,,,,,,,,,,,952,88,707997,,952,77,632163,,952,78
,,,,,,,,,,,953,87,701103,,953,76,625269,,953,78
,,,,,,,,,,,954,87,701103,,954,76,625269,,954,78
,,,,,,,,,,,955,87,701103,,955,76,625269,,955,78
,,,,,,,,,,,956,87,701103,,956,76,625269,,956,78
,,,,,,,,,,,957,87,701103,,957,76,625269,,957,78
,,,,,,,,,,,958,87,701103,,958,76,625269,,958,78
,,,,,,,,,,,959,87,701103,,959,76,625269,,959,78
,,,,,,,,,,,960,87,701103,,960,76,625269,,960,78
,,,,,,,,,,,961,87,701103,,961,76,625269,,961,78
,,,,,,,,,,,962,86,694209,,962,76,625269,,962,77
,,,,,,,,,,,963,86,694209,,963,75,618375,,963,77
,,,,,,,,,,,964,86,694209,,964,75,618375,,964,77
,,,,,,,,,,,965,86,694209,,965,75,618375,,965,77
,,,,,,,,,,,966,86,694209,,966,75,618375,,966,77
,,,,,,,,,,,967,86,694209,,967,75,618375,,967,77
,,,,,,,,,,,968,86,694209,,968,75,618375,,968,77
,,,,,,,,,,,969,86,694209,,969,75,618375,,969,77
,,,,,,,,,,,970,85,687315,,970,75,618375,,970,77
,,,,,,,,,,,971,85,687315,,971,75,618375,,971,76
,,,,,,,,,,,972,85,687315,,972,74,611481,,972,76
,,,,,,,,,,,973,85,687315,,973,74,611481,,973,76
,,,,,,,,,,,974,85,687315,,974,74,611481,,974,76
,,,,,,,,,,,975,85,687315,,975,74,611481,,975,76
,,,,,,,,,,,976,85,687315,,976,74,611481,,976,76
,,,,,,,,,,,977,85,687315,,977,74,611481,,977,76
,,,,,,,,,,,978,84,680421,,978,74,611481,,978,76
,,,,,,,,,,,979,84,680421,,979,74,611481,,979,76
,,,,,,,,,,,980,84,680421,,980,74,611481,,980,76
,,,,,,,,,,,981,84,680421,,981,74,611481,,981,75
,,,,,,,,,,,982,84,680421,,982,74,611481,,982,75
,,,,,,,,,,,983,84,680421,,983,73,604587,,983,75
,,,,,,,,,,,984,84,680421,,984,73,604587,,984,75
,,,,,,,,,,,985,84,680421,,985,73,604587,,985,75
,,,,,,,,,,,986,84,680421,,986,73,604587,,986,75
,,,,,,,,,,,987,83,673527,,987,73,604587,,987,75
,,,,,,,,,,,988,83,673527,,988,73,604587,,988,75
,,,,,,,,,,,989,83,673527,,989,73,604587,,989,75
,,,,,,,,,,,990,83,673527,,990,73,604587,,990,75
,,,,,,,,,,,991,83,673527,,991,73,604587,,991,74
,,,,,,,,,,,992,83,673527,,992,73,604587,,992,74
,,,,,,,,,,,993,83,673527,,993,72,597693,,993,74
,,,,,,,,,,,994,83,673527,,994,72,597693,,994,74
,,,,,,,,,,,995,83,673527,,995,72,597693,,995,74
,,,,,,,,,,,996,82,666633,,996,72,597693,,996,74
,,,,,,,,,,,997,82,666633,,997,72,597693,,997,74
,,,,,,,,,,,998,82,666633,,998,72,597693,,998,74
,,,,,,,,,,,999,82,666633,,999,72,597693,,999,74
,,,,,,,,,,,1000,82,666633,,1000,72,597693,,1000,74
,,,,,,,,,,,1001,82,666633,,1001,72,597693,,1001,74
,,,,,,,,,,,1002,82,666633,,1002,72,597693,,1002,73
,,,,,,,,,,,1003,82,666633,,1003,71,590799,,1003,73
,,,,,,,,,,,1004,82,666633,,1004,71,590799,,1004,73
,,,,,,,,,,,1005,81,659739,,1005,71,590799,,1005,73
,,,,,,,,,,,1006,81,659739,,1006,71,590799,,1006,73
,,,,,,,,,,,1007,81,659739,,1007,71,590799,,1007,73
,,,,,,,,,,,1008,81,659739,,1008,71,590799,,1008,73
,,,,,,,,,,,1009,81,659739,,1009,71,590799,,1009,73
,,,,,,,,,,,1010,81,659739,,1010,71,590799,,1010,73
,,,,,,,,,,,1011,81,659739,,1011,71,590799,,1011,73
,,,,,,,,,,,1012,81,659739,,1012,71,590799,,1012,72
,,,,,,,,,,,1013,81,659739,,1013,71,590799,,1013,72
,,,,,,,,,,,1014,80,652845,,1014,70,583905,,1014,72
,,,,,,,,,,,1015,80,652845,,1015,70,583905,,1015,72
,,,,,,,,,,,1016,80,652845,,1016,70,583905,,1016,72
,,,,,,,,,,,1017,80,652845,,1017,70,583905,,1017,72
,,,,,,,,,,,1018,80,652845,,1018,70,583905,,1018,72
,,,,,,,,,,,1019,80,652845,,1019,70,583905,,1019,72
,,,,,,,,,,,1020,80,652845,,1020,70,583905,,1020,72
,,,,,,,,,,,1021,80,652845,,1021,70,583905,,1021,72
,,,,,,,,,,,1022,80,652845,,1022,70,583905,,1022,72
,,,,,,,,,,,1023,79,645951,,1023,70,583905,,1023,71
,,,,,,,,,,,1024,79,645951,,1024,70,583905,,1024,71
,,,,,,,,,,,1025,79,645951,,1025,69,577011,,1025,71
,,,,,,,,,,,1026,79,645951,,1026,69,577011,,1026,71
,,,,,,,,,,,1027,79,645951,,1027,69,577011,,1027,71
,,,,,,,,,,,1028,79,645951,,1028,69,577011,,1028,71
,,,,,,,,,,,1029,79,645951,,1029,69,577011,,1029,71
,,,,,,,,,,,1030,79,645951,,1030,69,577011,,1030,71
,,,,,,,,,,,1031,79,645951,,1031,69,577011,,1031,71
,,,,,,,,,,,1032,79,645951,,1032,69,577011,,1032,71
,,,,,,,,,,,1033,78,639057,,1033,69,577011,,1033,71
,,,,,,,,,,,1034,78,639057,,1034,69,577011,,1034,70
,,,,,,,,,,,1035,78,639057,,1035,69,577011,,1035,70
,,,,,,,,,,,1036,78,639057,,1036,68,570117,,1036,70
,,,,,,,,,,,1037,78,639057,,1037,68,570117,,1037,70
,,,,,,,,,,,1038,78,639057,,1038,68,570117,,1038,70
,,,,,,,,,,,1039,78,639057,,1039,68,570117,,1039,70
,,,,,,,,,,,1040,78,639057,,1040,68,570117,,1040,70
,,,,,,,,,,,1041,78,639057,,1041,68,570117,,1041,70
,,,,,,,,,,,1042,78,639057,,1042,68,570117,,1042,70
,,,,,,,,,,,1043,77,632163,,1043,68,570117,,1043,70
,,,,,,,,,,,1044,77,632163,,1044,68,570117,,1044,70
,,,,,,,,,,,1045,77,632163,,1045,68,570117,,1045,69
,,,,,,,,,,,1046,77,632163,,1046,68,570117,,1046,69
,,,,,,,,,,,1047,77,632163,,1047,67,563223,,1047,69
,,,,,,,,,,,1048,77,632163,,1048,67,563223,,1048,69
,,,,,,,,,,,1049,77,632163,,1049,67,563223,,1049,69
,,,,,,,,,,,1050,77,632163,,1050,67,563223,,1050,69
,,,,,,,,,,,1051,77,632163,,1051,67,563223,,1051,69
,,,,,,,,,,,1052,76,625269,,1052,67,563223,,1052,69
,,,,,,,,,,,1053,76,625269,,1053,67,563223,,1053,69
,,,,,,,,,,,1054,76,625269,,1054,67,563223,,1054,69
,,,,,,,,,,,1055,76,625269,,1055,67,563223,,1055,69
,,,,,,,,,,,1056,76,625269,,1056,67,563223,,1056,68
,,,,,,,,,,,1057,76,625269,,1057,67,563223,,1057,68
,,,,,,,,,,,1058,76,625269,,1058,67,563223,,1058,68
,,,,,,,,,,,1059,76,625269,,1059,66,556329,,1059,68
,,,,,,,,,,,1060,76,625269,,1060,66,556329,,1060,68
,,,,,,,,,,,1061,76,625269,,1061,66,556329,,1061,68
,,,,,,,,,,,1062,75,618375,,1062,66,556329,,1062,68
,,,,,,,,,,,1063,75,618375,,1063,66,556329,,1063,68
,,,,,,,,,,,1064,75,618375,,1064,66,556329,,1064,68
,,,,,,,,,,,1065,75,618375,,1065,66,556329,,1065,68
,,,,,,,,,,,1066,75,618375,,1066,66,556329,,1066,68
,,,,,,,,,,,1067,75,618375,,1067,66,556329,,1067,67
,,,,,,,,,,,1068,75,618375,,1068,66,556329,,1068,67
,,,,,,,,,,,1069,75,618375,,1069,66,556329,,1069,67
,,,,,,,,,,,1070,75,618375,,1070,66,556329,,1070,67
,,,,,,,,,,,1071,75,618375,,1071,65,549435,,1071,67
,,,,,,,,,,,1072,75,618375,,1072,65,549435,,1072,67
,,,,,,,,,,,1073,74,611481,,1073,65,549435,,1073,67
,,,,,,,,,,,1074,74,611481,,1074,65,549435,,1074,67
,,,,,,,,,,,1075,74,611481,,1075,65,549435,,1075,67
,,,,,,,,,,,1076,74,611481,,1076,65,549435,,1076,67
,,,,,,,,,,,1077,74,611481,,1077,65,549435,,1077,67
,,,,,,,,,,,1078,74,611481,,1078,65,549435,,1078,67
,,,,,,,,,,,1079,74,611481,,1079,65,549435,,1079,67
,,,,,,,,,,,1080,74,611481,,1080,65,549435,,1080,66
,,,,,,,,,,,1081,74,611481,,1081,65,549435,,1081,66
,,,,,,,,,,,1082,74,611481,,1082,65,549435,,1082,66
,,,,,,,,,,,1083,73,604587,,1083,64,542541,,1083,66
,,,,,,,,,,,1084,73,604587,,1084,64,542541,,1084,66
,,,,,,,,,,,1085,73,604587,,1085,64,542541,,1085,66
,,,,,,,,,,,1086,73,604587,,1086,64,542541,,1086,66
,,,,,,,,,,,1087,73,604587,,1087,64,542541,,1087,66
,,,,,,,,,,,1088,73,604587,,1088,64,542541,,1088,66
,,,,,,,,,,,1089,73,604587,,1089,64,542541,,1089,66
,,,,,,,,,,,1090,73,604587,,1090,64,542541,,1090,66
,,,,,,,,,,,1091,73,604587,,1091,64,542541,,1091,66
,,,,,,,,,,,1092,73,604587,,1092,64,542541,,1092,65
,,,,,,,,,,,1093,73,604587,,1093,64,542541,,,
,,,,,,,,,,,1094,72,597693,,1094,64,542541,,,
,,,,,,,,,,,1095,72,597693,,1095,64,542541,,,
,,,,,,,,,,,1096,72,597693,,1096,63,535647,,,
,,,,,,,,,,,1097,72,597693,,1097,63,535647,,,
,,,,,,,,,,,1098,72,597693,,1098,63,535647,,,
,,,,,,,,,,,1099,72,597693,,1099,63,535647,,,
,,,,,,,,,,,1100,72,597693,,1100,63,535647,,,
,,,,,,,,,,,1101,72,597693,,1101,63,535647,,,
,,,,,,,,,,,1102,72,597693,,1102,63,535647,,,
,,,,,,,,,,,1103,72,597693,,1103,63,535647,,,
,,,,,,,,,,,1104,72,597693,,1104,63,535647,,,
,,,,,,,,,,,1105,71,590799,,1105,63,535647,,,
,,,,,,,,,,,1106,71,590799,,1106,63,535647,,,
,,,,,,,,,,,1107,71,590799,,1107,63,535647,,,
,,,,,,,,,,,1108,71,590799,,1108,63,535647,,,
,,,,,,,,,,,1109,71,590799,,1109,62,528753,,,
,,,,,,,,,,,1110,71,590799,,1110,62,528753,,,
,,,,,,,,,,,1111,71,590799,,1111,62,528753,,,
,,,,,,,,,,,1112,71,590799,,1112,62,528753,,,
,,,,,,,,,,,1113,71,590799,,1113,62,528753,,,
,,,,,,,,,,,1114,71,590799,,1114,62,528753,,,
,,,,,,,,,,,1115,71,590799,,1115,62,528753,,,
,,,,,,,,,,,1116,70,583905,,1116,62,528753,,,
,,,,,,,,,,,1117,70,583905,,1117,62,528753,,,
,,,,,,,,,,,1118,70,583905,,1118,62,528753,,,
,,,,,,,,,,,1119,70,583905,,1119,62,528753,,,
,,,,,,,,,,,1120,70,583905,,1120,62,528753,,,
,,,,,,,,,,,1121,70,583905,,1121,62,528753,,,
,,,,,,,,,,,1122,70,583905,,1122,61,521859,,,
,,,,,,,,,,,1123,70,583905,,1123,61,521859,,,
,,,,,,,,,,,1124,70,583905,,1124,61,521859,,,
,,,,,,,,,,,1125,70,583905,,1125,61,521859,,,
,,,,,,,,,,,1126,70,583905,,1126,61,521859,,,
,,,,,,,,,,,1127,70,583905,,1127,61,521859,,,
,,,,,,,,,,,1128,69,577011,,1128,61,521859,,,
,,,,,,,,,,,1129,69,577011,,1129,61,521859,,,
,,,,,,,,,,,1130,69,577011,,1130,61,521859,,,
,,,,,,,,,,,1131,69,577011,,1131,61,521859,,,
,,,,,,,,,,,1132,69,577011,,1132,61,521859,,,
,,,,,,,,,,,1133,69,577011,,1133,61,521859,,,
,,,,,,,,,,,1134,69,577011,,1134,61,521859,,,
,,,,,,,,,,,1135,69,577011,,1135,60,514965,,,
,,,,,,,,,,,1136,69,577011,,1136,60,514965,,,
,,,,,,,,,,,1137,69,577011,,1137,60,514965,,,
,,,,,,,,,,,1138,69,577011,,1138,60,514965,,,
,,,,,,,,,,,1139,68,570117,,1139,60,514965,,,
,,,,,,,,,,,1140,68,570117,,1140,60,514965,,,
,,,,,,,,,,,1141,68,570117,,1141,60,514965,,,
,,,,,,,,,,,1142,68,570117,,1142,60,514965,,,
,,,,,,,,,,,1143,68,570117,,1143,60,514965,,,
,,,,,,,,,,,1144,68,570117,,1144,60,514965,,,
,,,,,,,,,,,1145,68,570117,,1145,60,514965,,,
,,,,,,,,,,,1146,68,570117,,1146,60,514965,,,
,,,,,,,,,,,1147,68,570117,,1147,60,514965,,,
,,,,,,,,,,,1148,68,570117,,1148,60,514965,,,
