time,outlet-p,pellet-inlet-p,viscosity_pp
98,101325,162584.64654731,4.1580573819345e-05
99,101325,159472.87548523,4.1580573819345e-05
100,101325,156519.64821429,4.1580573819345e-05
101,101325,153716.85793213,4.1580573819345e-05
102,101325,151056.81296118,4.1580573819345e-05
103,101325,148532.21570082,4.1580573819345e-05
104,101325,146136.14259645,4.1580573819345e-05
105,101325,143862.02508429,4.1580573819345e-05
106,101325,141703.63147135,4.1580573819345e-05
107,101325,139655.04971088,4.1580573819345e-05
108,101325,137710.67103398,4.1580573819345e-05
109,101325,135865.17439956,4.1580573819345e-05
110,101325,134113.51172536,4.1580573819345e-05
111,101325,132450.89386422,4.1580573819345e-05
112,101325,130872.77729078,4.1580573819345e-05
113,101325,129374.85146487,4.1580573819345e-05
114,101325,127953.02683936,4.1580573819345e-05
115,101325,126603.42348113,4.1580573819345e-05
116,101325,125322.36027534,4.1580573819345e-05
117,101325,124106.34468408,4.1580573819345e-05
118,101325,122952.06303209,4.1580573819345e-05
119,101325,121856.37129298,4.1580573819345e-05
120,101325,120816.28635089,4.1580573819345e-05
121,101325,119828.97771354,4.1580573819345e-05
122,101325,118891.75965364,4.1580573819345e-05
123,101325,118002.08375688,4.1580573819345e-05
124,101325,117157.53185559,4.1580573819345e-05
125,101325,116355.80932828,4.1580573819345e-05
126,101325,115594.73874622,4.1580573819345e-05
127,101325,114872.25384901,4.1580573819345e-05
128,101325,114186.39383228,4.1580573819345e-05
129,101325,113535.2979311,4.1580573819345e-05
130,101325,112917.20028396,4.1580573819345e-05
131,101325,112330.42506252,4.1580573819345e-05
132,101325,111773.38185347,4.1580573819345e-05
133,101325,111244.56127923,4.1580573819345e-05
134,101325,110742.53084506,4.1580573819345e-05
135,101325,110266.35999239,4.1580573819345e-05
136,101325,109814.2859548,4.1580573819345e-05
137,101325,109385.0873618,4.1580573819345e-05
138,101325,108977.60492854,4.1580573819345e-05
139,101325,108590.73828381,4.1580573819345e-05
140,101325,108223.44296138,4.1580573819345e-05
141,101325,107874.72754628,4.1580573819345e-05
142,101325,107543.65096796,4.1580573819345e-05
143,101325,107229.31993261,4.1580573819345e-05
144,101325,106930.8864875,4.1580573819345e-05
145,101325,106647.54571026,4.1580573819345e-05
146,101325,106378.5335168,4.1580573819345e-05
147,101325,106123.1245817,4.1580573819345e-05
148,101325,105880.63036502,4.1580573819345e-05
149,101325,105650.3972404,4.1580573819345e-05
150,101325,105431.80471878,4.1580573819345e-05
